SCI,Assignment ,Short Description,Role,Work Effort,Expander >15 hrs,Work Type,EHR/s Impacted,Status,Phase,System Projected Go-Live Date,Sponsor,Service Line,Assignment Date,Comments/Details,,,,Role Multiplier,Work Type Weight,Phase Weight,Base Hrs/Wk,Active Hrs/Wk,Active,Missing Data
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
,,,,,,,,,,,,,,,,,,0,0,0,0,0,No,N/A
